iso_code,vaccine_id,date_avaliable,date_unavaliable,data_source_id
AFG,9,,,1
AFG,1,,,1
AFG,2,,,1
AFG,3,,,1
ALB,1,,,2
ALB,2,,,2
ALB,4,,,2
ALB,6,,,2
DZA,1,,,3
DZA,3,,,3
DZA,4,,,3
DZA,6,,,3
AND,1,,,4
AND,2,,,4
AGO,1,,,5
AIA,1,,,6
ATG,1,,,7
ARG,5,,,8
ARG,1,,,8
ARG,3,,,8
ARG,6,,,8
ARM,1,,,9
ARM,4,,,9
ARM,6,,,9
ABW,2,,,10
AUS,1,2021/03/08,,11
AUS,2,2021/02/15,,11
AUT,9,,,12
AUT,5,,,12
AUT,1,,,12
AUT,2,,,12
AZE,1,,,13
AZE,4,,,13
AZE,6,,,13
BHS,1,,,14
BHR,1,,,15
BHR,2,,,15
BHR,3,,,15
BHR,6,,,15
BGD,5,,,16
BGD,1,,,16
BGD,2,,,16
BGD,3,,,16
BRB,1,,,17
BLR,3,,,18
BLR,6,,,18
BEL,9,,,19
BEL,5,,,19
BEL,1,,,19
BEL,2,,,19
BLZ,1,,,20
BLZ,3,,,20
BEN,1,,,21
BEN,4,,,21
BMU,1,,,22
BMU,2,,,22
BTN,5,,,23
BTN,1,,,23
BTN,2,,,23
BOL,1,,,24
BOL,2,,,24
BOL,3,,,24
BOL,6,,,24
BES,5,,,25
BES,2,,,25
BIH,1,,,26
BIH,2,,,26
BIH,4,,,26
BIH,6,,,26
BWA,1,,,27
BRA,9,,,28
BRA,1,,,28
BRA,2,,,28
BRA,4,,,28
VGB,1,,,29
BRN,1,,,30
BRN,3,,,30
BGR,9,,,31
BGR,5,,,31
BGR,1,,,31
BGR,2,,,31
BFA,1,,,32
KHM,9,,,33
KHM,1,,,33
KHM,3,,,33
KHM,4,,,33
CMR,1,,,34
CMR,3,,,34
CAN,5,,,35
CAN,1,,,35
CAN,2,,,35
CPV,1,,,36
CPV,2,,,36
CYM,1,,,37
CYM,2,,,37
CAF,12,,,38
CAF,1,,,38
TCD,3,,,39
CHL,13,,,40
CHL,1,,,40
CHL,2,,,40
CHL,4,,,40
CHN,13,,,41
CHN,3,,,41
CHN,11,,,41
CHN,4,,,41
COL,1,,,42
COL,2,,,42
COL,4,,,42
COM,12,,,43
COM,1,,,43
COM,3,,,43
COG,5,,,44
COG,1,,,44
COG,3,,,44
COG,6,,,44
COK,1,,,45
CRI,1,,,46
CRI,2,,,46
CIV,1,,,47
HRV,5,,,48
HRV,1,,,48
HRV,2,,,48
CUB,14,,,49
CUB,7,,,49
CUW,5,,,50
CUW,2,,,50
CYP,9,,,51
CYP,5,,,51
CYP,1,,,51
CYP,2,,,51
CZE,9,,,52
CZE,5,,,52
CZE,1,,,52
CZE,2,,,52
COD,1,,,53
DNK,9,,,54
DNK,5,,,54
DNK,2,,,54
DJI,1,,,55
DJI,3,,,55
DJI,4,,,55
DJI,6,,,55
DMA,1,,,56
DMA,3,,,56
DOM,1,,,57
DOM,2,,,57
DOM,3,,,57
DOM,4,,,57
ECU,1,,,58
ECU,2,,,58
ECU,4,,,58
EGY,1,,,59
EGY,2,,,59
EGY,3,,,59
EGY,4,,,59
EGY,6,,,59
SLV,1,,,60
SLV,2,,,60
SLV,4,,,60
OWID_ENG,5,,,61
OWID_ENG,1,,,61
OWID_ENG,2,,,61
GNQ,3,,,62
EST,9,,,63
EST,5,,,63
EST,1,,,63
EST,2,,,63
SWZ,1,,,64
ETH,1,,,65
FRO,5,,,66
FRO,2,,,66
FLK,1,,,67
FJI,1,,,68
FIN,5,,,69
FIN,1,,,69
FIN,2,,,69
FRA,9,2021/04/23,,70
FRA,5,2021/01/14,,70
FRA,1,2021/02/06,,70
FRA,2,2020/12/27,,70
PYF,9,,,71
PYF,2,,,71
GAB,3,,,72
GMB,1,,,73
GMB,3,,,73
GEO,1,,,74
DEU,9,,,75
DEU,5,,,75
DEU,1,,,75
DEU,2,,,75
GHA,1,,,76
GHA,6,,,76
GIB,2,,,77
GRC,9,,,78
GRC,5,,,78
GRC,1,,,78
GRC,2,,,78
GRL,5,,,79
GRD,1,,,80
GTM,5,,,81
GTM,1,,,81
GGY,5,,,82
GGY,1,,,82
GGY,2,,,82
GIN,6,,,83
GNB,1,,,84
GNB,3,,,84
GUY,1,,,85
GUY,6,,,85
HTI,9,,,86
HTI,1,,,86
HND,9,,,87
HND,5,,,87
HND,1,,,87
HND,2,,,87
HND,6,,,87
HKG,2,,,88
HKG,4,,,88
HUN,9,,,89
HUN,5,,,89
HUN,1,,,89
HUN,2,,,89
HUN,3,,,89
HUN,6,,,89
ISL,9,,,90
ISL,5,,,90
ISL,1,,,90
ISL,2,,,90
IND,12,,,91
IND,1,,,91
IND,6,,,91
IDN,5,,,92
IDN,1,,,92
IDN,3,,,92
IDN,4,,,92
IRN,12,,,93
IRN,1,,,93
IRN,3,,,93
IRN,6,,,93
IRQ,1,,,94
IRQ,2,,,94
IRQ,3,,,94
IRQ,6,,,94
IRL,9,,,95
IRL,5,,,95
IRL,1,,,95
IRL,2,,,95
IMN,1,,,96
IMN,2,,,96
ISR,5,,,97
ISR,2,,,97
ITA,9,,,98
ITA,5,,,98
ITA,1,,,98
ITA,2,,,98
JAM,1,,,99
JPN,5,,,100
JPN,2,,,100
JEY,5,,,101
JEY,1,,,101
JEY,2,,,101
JOR,1,,,102
JOR,2,,,102
JOR,3,,,102
JOR,6,,,102
KAZ,15,,,103
KAZ,8,,,103
KAZ,6,,,103
KEN,1,,,104
KEN,6,,,104
OWID_KOS,1,,,105
KWT,2,,,106
KGZ,3,,,107
KGZ,6,,,107
LAO,9,,,108
LAO,1,,,108
LAO,2,,,108
LAO,3,,,108
LAO,4,,,108
LAO,6,,,108
LVA,9,,,109
LVA,5,,,109
LVA,1,,,109
LVA,2,,,109
LBN,1,,,110
LBN,2,,,110
LBN,3,,,110
LBN,6,,,110
LSO,1,,,111
LBR,1,,,112
LBY,9,,,113
LBY,5,,,113
LBY,1,,,113
LBY,2,,,113
LBY,3,,,113
LBY,4,,,113
LBY,6,,,113
LIE,5,,,114
LIE,2,,,114
LTU,9,,,115
LTU,5,,,115
LTU,1,,,115
LTU,2,,,115
LUX,5,,,116
LUX,1,,,116
LUX,2,,,116
MAC,2,,,117
MAC,3,,,117
MDG,1,,,118
MWI,1,,,119
MYS,1,,,120
MYS,2,,,120
MYS,4,,,120
MDV,1,,,121
MDV,2,,,121
MDV,3,,,121
MLI,1,,,122
MLT,9,,,123
MLT,5,,,123
MLT,1,,,123
MLT,2,,,123
MRT,1,,,124
MRT,3,,,124
MUS,12,,,125
MUS,1,,,125
MUS,3,,,125
MEX,13,,,126
MEX,9,,,126
MEX,1,,,126
MEX,2,,,126
MEX,4,,,126
MEX,6,,,126
MDA,1,,,127
MDA,2,,,127
MDA,3,,,127
MDA,6,,,127
MCO,2,,,128
MNG,1,,,129
MNG,2,,,129
MNG,3,,,129
MNG,6,,,129
MNE,1,,,130
MNE,2,,,130
MNE,3,,,130
MNE,6,,,130
MSR,1,,,131
MAR,1,,,132
MAR,3,,,132
MOZ,1,,,133
MOZ,3,,,133
MMR,1,,,134
MMR,3,,,134
NAM,1,,,135
NAM,3,,,135
NRU,1,,,136
NPL,1,,,137
NPL,3,,,137
NLD,9,,,138
NLD,5,,,138
NLD,1,,,138
NLD,2,,,138
NCL,2,,,139
NZL,2,,,140
NIC,1,,,141
NIC,6,,,141
NER,1,,,142
NER,3,,,142
NGA,1,,,143
NIU,1,,,144
MKD,1,,,145
MKD,2,,,145
MKD,3,,,145
MKD,4,,,145
MKD,6,,,145
OWID_CYN,1,,,146
OWID_CYN,2,,,146
OWID_CYN,4,,,146
OWID_NIR,5,,,147
OWID_NIR,1,,,147
OWID_NIR,2,,,147
NOR,5,,,148
NOR,2,,,148
OMN,1,,,149
OMN,2,,,149
OMN,4,,,149
OMN,6,,,149
PAK,13,,,150
PAK,1,,,150
PAK,3,,,150
PAK,4,,,150
PAK,6,,,150
PSE,5,,,151
PSE,1,,,151
PSE,2,,,151
PSE,6,,,151
PAN,1,,,152
PAN,2,,,152
PNG,1,,,153
PRY,12,,,154
PRY,1,,,154
PRY,3,,,154
PRY,4,,,154
PRY,6,,,154
PER,1,,,155
PER,2,,,155
PER,3,,,155
PHL,9,,,156
PHL,5,,,156
PHL,1,,,156
PHL,2,,,156
PHL,4,,,156
PHL,6,,,156
PCN,1,,,157
POL,9,,,158
POL,5,,,158
POL,1,,,158
POL,2,,,158
PRT,9,,,159
PRT,5,,,159
PRT,1,,,159
PRT,2,,,159
QAT,5,,,160
QAT,2,,,160
ROU,9,,,161
ROU,5,,,161
ROU,1,,,161
ROU,2,,,161
RUS,16,,,162
RUS,6,,,162
RWA,5,,,163
RWA,1,,,163
RWA,2,,,163
SHN,1,,,164
KNA,1,,,165
LCA,1,,,166
VCT,1,,,167
WSM,1,,,168
SMR,2,,,169
SMR,6,,,169
STP,1,,,170
SAU,1,,,171
SAU,2,,,171
OWID_SCT,5,,,172
OWID_SCT,1,,,172
OWID_SCT,2,,,172
SEN,1,,,173
SEN,3,,,173
SRB,1,,,174
SRB,2,,,174
SRB,3,,,174
SRB,6,,,174
SYC,1,,,175
SYC,3,,,175
SLE,1,,,176
SLE,3,,,176
SGP,5,,,177
SGP,2,,,177
SXM,5,,,178
SXM,1,,,178
SXM,2,,,178
SVK,5,,,179
SVK,1,,,179
SVK,2,,,179
SVN,1,,,180
SVN,2,,,180
SLB,1,,,181
SOM,9,,,182
SOM,1,,,182
SOM,3,,,182
SOM,4,,,182
ZAF,9,,,183
ZAF,2,,,183
KOR,9,,,184
KOR,5,,,184
KOR,1,,,184
KOR,2,,,184
SSD,1,,,185
ESP,9,,,186
ESP,5,,,186
ESP,1,,,186
ESP,2,,,186
LKA,5,,,187
LKA,1,,,187
LKA,2,,,187
LKA,3,,,187
LKA,6,,,187
SDN,9,,,188
SDN,1,,,188
SDN,2,,,188
SDN,3,,,188
SDN,4,,,188
SUR,1,,,189
SWE,5,,,190
SWE,1,,,190
SWE,2,,,190
CHE,5,,,191
CHE,2,,,191
SYR,1,,,192
SYR,3,,,192
SYR,6,,,192
TWN,5,,,193
TWN,1,,,193
TJK,5,,,194
TJK,1,,,194
TJK,4,,,194
THA,1,,,195
THA,4,,,195
TLS,1,,,196
TLS,4,,,196
TGO,1,,,197
TON,1,,,198
TTO,1,,,199
TTO,3,,,199
TUN,9,,,200
TUN,1,,,200
TUN,2,,,200
TUN,4,,,200
TUN,6,,,200
TUR,2,,,201
TUR,4,,,201
TKM,16,,,202
TKM,1,,,202
TKM,3,,,202
TKM,6,,,202
TCA,2,,,203
TUV,1,,,204
UGA,1,,,205
UKR,5,,,206
UKR,1,,,206
UKR,2,,,206
UKR,4,,,206
ARE,1,,,207
ARE,2,,,207
ARE,3,,,207
ARE,11,,,207
ARE,6,,,207
GBR,5,,,208
GBR,1,,,208
GBR,2,,,208
USA,9,,,209
USA,5,,,209
USA,2,,,209
URY,1,,,210
URY,2,,,210
URY,4,,,210
UZB,1,,,211
UZB,10,,,211
UZB,6,,,211
VUT,1,,,212
VEN,3,,,213
VEN,6,,,213
VNM,5,,,214
VNM,1,,,214
VNM,2,,,214
VNM,3,,,214
VNM,6,,,214
OWID_WLS,5,,,215
OWID_WLS,1,,,215
OWID_WLS,2,,,215
WLF,1,,,216
YEM,1,,,217
ZMB,1,,,218
ZMB,3,,,218
ZWE,3,,,219
ZWE,4,,,219
ZWE,6,,,219
